10000 250000
42 9854 147
42 3128 113
42 798 180
42 8603 212
42 8802 113
42 8134 56
42 6113 53
42 2801 280
42 4862 217
42 2408 289
42 439 263
42 429 252
42 5902 276
42 528 197
42 1286 276
42 4075 235
42 7367 283
42 7077 75
42 7782 97
42 391 33
42 8640 93
42 3259 101
42 9201 230
42 5375 253
42 4432 296
42 1447 126
42 4733 127
42 6294 290
42 4727 59
42 3123 222
42 95 100
42 270 103
42 6553 50
43 654 63
43 5601 54
43 2821 60
43 3117 64
43 618 21
43 9301 116
43 7986 99
43 6945 200
43 506 158
43 1545 71
43 7509 184
43 7969 4
43 456 208
43 1676 10
43 4122 212
43 7704 226
43 3989 141
43 3195 283
43 505 64
43 2792 231
43 9971 259
43 4603 20
43 845 39
43 2958 168
43 5903 51
43 7906 247
43 4218 187
43 3862 9
43 1382 109
43 9171 146
43 8605 24
43 470 1
43 1104 189
43 1039 175
43 7772 236
43 280 141
44 2057 236
44 3749 286
44 2993 116
44 5880 131
44 7866 112
44 7334 246
44 5415 279
44 9978 209
44 2681 8
44 1272 81
44 2570 257
44 2304 157
44 8464 142
44 1653 48
44 4329 44
44 5372 71
44 4509 113
44 1607 149
44 9404 236
44 1855 298
44 5335 288
44 998 3
44 2407 119
44 6797 154
44 4816 164
44 4149 228
44 6755 124
44 6144 97
44 9490 29
44 2437 101
44 1520 125
44 6407 155
44 7969 64
44 8789 183
44 7657 276
44 5167 249
44 4407 140
44 9551 270
44 5488 126
44 8203 190
44 2564 120
44 9530 152
44 7714 69
44 2976 270
44 1258 248
44 193 138
44 2979 163
44 9680 285
44 1871 139
44 161 274
45 1968 119
45 8729 12
45 646 107
45 4534 148
45 3671 278
45 117 144
45 6848 142
45 6898 28
45 5177 230
45 870 104
45 3196 295
45 1277 223
45 5490 170
45 500 110
45 4267 28
45 8009 187
45 6810 20
45 6400 183
45 311 230
45 4763 295
45 5119 123
45 5724 27
45 9799 289
45 9875 117
45 8791 5
45 479 36
45 2496 67
45 1888 163
45 7882 172
45 5420 257
45 5209 117
45 3917 58
45 835 226
45 9303 298
45 6532 59
45 1078 241
45 1943 239
45 8691 292
45 5424 59
45 2325 96
45 3845 221
45 3579 289
45 1451 215
45 2253 208
45 3675 99
45 2573 108
45 9887 28
45 1023 235
45 5944 291
45 155 102
45 9771 9
45 4314 51
45 7591 168
45 9544 105
45 7153 266
46 4878 176
46 1926 156
46 9789 208
46 679 139
46 5883 103
46 5377 135
46 4634 1
46 8930 52
46 557 11
46 9227 27
46 7822 207
46 7978 251
46 2782 213
46 3947 8
46 825 185
46 3085 172
46 6429 96
46 2306 296
46 215 230
46 1538 144
46 4974 268
46 7292 82
46 8279 208
46 8771 190
46 6275 94
46 8185 180
46 7495 47
46 318 36
46 3975 201
46 893 0
46 6018 20
46 4506 74
46 8786 242
46 1401 200
46 5159 154
46 6219 198
46 9582 160
46 210 107
46 2941 129
46 2577 60
46 1880 78
46 5153 248
46 5373 61
46 671 23
46 6124 39
46 9896 276
46 8762 172
46 5438 5
46 507 102
46 8851 180
46 393 88
46 7258 123
46 8872 177
46 2560 1
47 9547 182
47 5054 48
47 5377 238
47 2899 216
47 5021 129
47 3673 34
47 6508 298
47 2846 257
47 1119 53
47 3104 92
47 6297 174
47 4506 288
47 5375 214
47 8752 188
47 7541 26
47 7094 60
47 6803 29
47 7349 275
47 2430 28
47 5716 267
47 8762 229
47 3616 112
47 6551 245
47 4021 167
47 4598 68
47 8231 40
47 4969 289
47 6548 55
47 1474 99
47 562 109
47 7428 168
47 2483 297
47 7424 193
47 9623 168
47 4450 28
47 690 145
47 4493 99
47 1043 22
47 3176 176
47 2835 175
47 9951 164
47 1850 141
47 3452 218
47 8618 114
47 6886 140
47 3915 116
47 7985 291
47 3565 20
47 8046 195
47 9079 134
47 671 276
47 4624 26
47 5641 292
47 8275 173
47 9744 222
47 3654 130
47 8931 243
47 8562 258
47 2263 255
47 3411 262
47 9308 106
47 1107 21
48 2545 183
48 4830 210
48 9518 32
48 352 70
48 914 264
48 7771 118
48 5262 40
48 7385 211
48 1597 196
48 9191 278
48 1759 158
48 9350 227
48 5601 143
48 8115 95
48 387 213
48 7484 73
48 9548 100
48 4539 146
48 5909 292
48 5047 203
48 5815 150
48 9084 25
48 2278 63
48 9105 261
48 8357 157
48 4706 35
48 8618 265
48 1780 202
48 4312 42
48 6675 40
48 8837 205
48 3877 55
48 3564 110
48 1940 300
48 2066 14
48 9892 137
48 8370 196
48 6483 238
48 2570 117
48 6228 285
48 4590 271
48 5275 264
48 692 24
48 6319 211
48 8522 215
48 4545 122
48 4696 226
48 3879 122
48 8447 186
48 5852 142
49 5566 133
49 7627 251
49 8277 78
49 3176 297
49 1867 209
49 4169 166
49 9002 236
49 7333 39
49 4201 153
49 7071 100
49 4198 101
49 6399 152
49 486 55
49 8428 38
49 124 263
49 286 243
49 3419 101
49 7546 67
49 2689 106
49 1592 271
49 505 92
49 695 299
49 478 119
49 5633 274
49 9554 144
49 2191 106
49 7600 231
49 7387 42
49 9567 119
49 4901 217
49 5034 127
49 6442 186
49 3758 14
49 5126 61
49 2817 219
49 6241 181
49 3556 26
49 7362 68
49 7641 285
49 6065 19
49 4453 87
49 3610 118
49 6617 271
49 2538 212
49 8457 87
49 500 300
49 9250 42
49 5309 130
49 703 15
50 6155 274
50 4315 230
50 6634 214
50 4113 289
50 1649 47
50 6254 220
50 8463 214
50 2316 2
50 1888 298
50 5054 270
50 9216 37
50 3198 78
50 2681 18
50 4728 146
50 3127 238
50 6004 41
50 6370 51
50 676 189
50 5970 53
50 4197 82
50 7876 162
50 4793 41
50 2672 200
50 4694 154
50 5798 203
50 5003 201
50 2133 40
50 713 211
50 4743 83
50 9407 61
50 9483 121
50 8685 179
50 6061 87
50 355 269
50 6899 256
50 5037 269
50 9870 62
50 7489 37
50 5459 185
50 4818 149
50 2805 11
50 5682 210
50 605 15
50 6036 108
50 893 263
50 234 233
50 3039 226
50 8068 243
50 3278 19
50 6510 53
50 2320 197
50 401 142
50 1430 296
50 8353 274
50 7572 47
50 302 259
51 5255 10
51 3436 196
51 7060 165
51 7223 190
51 9003 63
51 5515 192
51 6704 59
51 4233 39
51 8122 151
51 9842 85
51 4343 31
51 8715 153
51 1754 113
51 8138 33
51 6719 178
51 7468 111
51 6671 227
51 3875 93
51 2719 18
51 8635 33
51 6211 130
51 6596 161
51 5668 62
51 6980 41
51 4951 119
51 2161 28
51 1522 157
51 4847 97
51 83 110
51 7329 203
51 8847 117
51 2406 22
51 5446 88
51 6560 0
51 2349 27
51 2118 182
51 5349 172
51 4927 79
51 9778 20
51 9114 229
51 1968 9
51 8739 102
51 3630 12
51 8490 189
51 5920 98
51 3692 175
51 6034 10
51 4556 77
51 6118 195
51 1383 298
51 2144 51
51 8442 211
51 7110 126
51 5836 82
52 492 180
52 4615 154
52 884 190
52 4871 6
52 5639 112
52 5104 241
52 9474 207
52 6125 106
52 9289 143
52 7311 233
52 6809 119
52 6045 19
52 3270 127
52 8451 267
52 8345 225
52 6540 286
52 6661 295
52 4857 57
52 926 111
52 9286 187
52 5794 173
52 7763 37
52 5148 155
52 579 106
52 5233 30
52 7508 83
52 674 149
52 8032 146
52 2355 141
52 8836 15
52 72 149
52 1191 225
52 7578 197
52 2718 127
52 1797 92
52 1765 173
52 2798 7
52 193 225
52 5085 113
52 2047 80
52 4675 173
52 2672 202
52 277 164
52 5942 195
52 6433 227
52 3220 4
52 8950 237
52 9636 274
52 3764 238
52 7873 269
53 512 206
53 4491 202
53 8284 150
53 8630 155
53 3218 293
53 799 77
53 2780 151
53 3549 45
53 413 175
53 8464 59
53 4134 56
53 9643 115
53 9429 44
53 3201 252
53 9623 255
53 9695 77
53 1945 243
53 7365 168
53 5110 175
53 2581 1
53 323 158
53 959 160
53 6709 241
53 3768 82
53 8914 69
53 8389 253
53 7608 118
53 9375 169
53 9871 59
53 1971 72
53 6645 44
53 104 54
53 5961 47
53 1081 15
53 3604 123
53 2325 37
53 2151 163
53 1812 225
53 2400 202
53 4731 209
53 1705 35
53 8510 16
53 4125 121
53 4173 151
53 5435 3
53 4906 180
53 5400 236
54 6599 99
54 1618 109
54 1424 33
54 1513 22
54 9817 276
54 8737 40
54 9152 173
54 7044 150
54 1546 161
54 4027 64
54 3244 14
54 5215 79
54 8882 143
54 2046 265
54 8262 121
54 8411 207
54 6791 292
54 8668 276
54 6716 235
54 3599 40
54 9947 238
54 4295 196
54 7566 173
54 3303 181
54 8153 59
54 6858 157
54 5799 267
54 484 35
54 2275 102
54 6622 282
54 3195 202
54 875 60
54 6394 274
54 6256 210
54 9245 40
54 676 103
54 3262 272
54 3273 147
54 4258 197
54 7900 212
54 900 277
54 3082 103
54 4541 254
54 237 218
55 9212 245
55 2034 128
55 6371 100
55 9143 20
55 5328 15
55 3138 195
55 5500 151
55 4885 84
55 1663 27
55 3153 180
55 6396 185
55 8531 154
55 5411 146
55 9506 83
55 7837 6
55 2004 71
55 3378 31
55 6709 173
55 5956 101
55 6415 174
55 4417 110
55 1190 284
55 8301 122
55 9223 38
55 1610 241
55 8626 207
55 8825 17
55 2976 122
55 3549 135
55 1544 236
55 3818 10
55 3292 142
55 2125 73
55 6912 226
55 4729 275
55 9147 135
55 7651 0
55 8473 231
55 8927 273
55 7098 208
55 745 251
55 1563 270
55 1574 219
55 933 140
55 9704 237
55 6421 300
55 4289 0
55 5062 140
55 5107 159
55 5639 161
55 5202 133
55 5884 104
55 795 81
55 8510 234
55 2007 246
55 9876 183
55 3545 288
55 848 136
55 8879 270
55 9196 212
55 2018 3
56 6274 15
56 809 18
56 4241 88
56 827 109
56 9148 129
56 4570 274
56 9650 294
56 905 151
56 5541 68
56 3867 254
56 7203 285
56 2257 149
56 4983 122
56 1715 129
56 8280 112
56 7876 288
56 3679 81
56 8846 178
56 9385 41
56 5895 181
56 8138 140
56 671 66
56 9768 61
56 5719 167
56 7335 182
56 7372 243
56 4636 129
56 3291 106
56 8740 253
56 9874 100
56 7303 191
56 1886 171
56 9168 94
56 2694 179
56 4296 275
56 5611 177
56 2874 213
56 5945 86
56 2121 206
56 1584 64
56 5280 72
56 5531 267
56 9558 19
56 5774 176
56 4060 218
56 2271 275
56 4129 47
56 4768 156
56 6416 157
56 8202 0
56 230 143
56 6341 107
56 5936 22
56 9734 65
56 4759 181
56 6632 99
56 5496 136
56 6568 123
56 7689 88
56 7541 114
57 5527 72
57 3063 132
57 9542 1
57 1786 154
57 2994 171
57 7604 4
57 4136 291
57 6001 235
57 9060 194
57 4746 123
57 218 160
57 8296 26
57 3972 195
57 3065 199
57 4009 57
57 1280 118
57 7527 246
57 330 35
57 9616 132
57 5714 141
57 4890 2
57 8419 153
57 92 75
57 5834 233
57 7653 189
57 6013 96
57 2598 132
57 9427 255
57 2988 65
57 6939 1
57 5645 244
57 7768 166
57 2072 79
57 9587 10
57 2482 217
57 2013 181
57 7100 19
57 8407 202
57 4968 285
57 8277 284
57 7376 273
57 7834 287
57 8917 225
57 8193 160
57 2409 234
57 432 216
57 9396 56
57 8155 96
57 8809 172
57 366 56
58 4326 180
58 2462 101
58 8497 291
58 2927 116
58 3932 156
58 4833 15
58 7872 199
58 1177 36
58 8921 20
58 2884 199
58 1659 193
58 6311 29
58 801 57
58 1518 178
58 778 85
58 5340 238
58 2179 39
58 1461 61
58 5417 195
58 4902 282
58 4048 191
58 9287 29
58 350 140
58 5723 38
58 9241 269
58 6980 127
58 8801 28
58 849 68
58 2541 93
58 6596 14
58 1379 177
58 2297 240
58 8597 262
58 1651 254
58 1576 268
58 2734 216
58 1428 28
58 5654 60
58 1049 98
58 7844 295
58 5632 187
58 4496 148
58 8814 159
58 2485 231
58 5685 198
58 791 0
58 3580 194
58 5005 112
58 6735 231
58 3587 170
59 4443 212
59 8039 201
59 8006 91
59 7139 189
59 2041 85
59 3391 44
59 4190 202
59 1569 59
59 9250 42
59 4028 169
59 9592 14
59 9640 61
59 1910 139
59 7052 49
59 8105 85
59 4247 273
59 2011 252
59 1103 153
59 7559 300
59 2190 103
59 4896 124
59 2321 271
59 6230 188
59 2363 142
59 8218 4
59 6524 67
59 4223 295
59 7199 130
59 8562 69
59 5583 196
59 4719 193
59 9983 116
59 5627 0
59 2398 270
59 9240 297
59 9711 131
59 6519 234
59 5781 40
59 1591 67
59 2534 226
59 5136 209
59 3279 179
59 6755 167
59 4217 89
59 1074 271
59 4373 273
59 3428 136
59 6467 102
59 8913 100
59 3952 100
59 7247 63
59 3202 218
59 9150 37
59 1985 37
59 7914 270
60 4875 280
60 3197 97
60 6075 28
60 860 38
60 4751 127
60 5589 45
60 7581 91
60 4471 190
60 8290 55
60 2433 67
60 8171 80
60 6966 267
60 5213 223
60 8386 28
60 4562 293
60 3680 71
60 9104 161
60 5055 71
60 9688 201
60 1425 293
60 2969 193
60 2115 20
60 4693 221
60 505 57
60 4139 187
60 3665 245
60 5564 131
60 8122 239
60 838 139
60 6956 22
60 8408 21
60 9327 27
60 7354 295
60 5894 17
60 7872 57
60 2214 262
60 9456 250
60 6519 252
60 9934 170
60 9497 259
60 9124 185
60 1620 109
60 7862 9
60 6169 182
60 6931 32
60 3255 276
60 2447 165
60 5333 276
60 3495 244
60 5649 49
60 8485 233
60 2193 288
60 2208 10
60 5201 152
60 9913 42
60 4766 187
60 2956 144
61 6123 10
61 7354 123
61 4546 147
61 3818 287
61 3908 171
61 7181 163
61 6875 34
61 1091 212
61 7200 157
61 997 99
61 9078 98
61 4033 74
61 6080 132
61 5897 235
61 9844 89
61 1635 121
61 5646 171
61 1649 2
61 5751 208
61 8719 291
61 1969 283
61 3289 182
61 7487 210
61 5171 214
61 624 30
61 8020 167
61 6532 234
61 3771 181
61 2690 71
61 4671 229
61 4769 68
61 6907 24
61 6546 283
61 6188 215
61 1544 14
61 8047 67
61 5387 56
61 5853 252
61 8784 27
61 4219 50
61 3533 258
61 9182 267
61 8746 133
61 8342 252
61 2797 87
61 9036 26
61 6930 83
61 5277 234
61 6262 136
61 9495 6
61 6014 211
62 6673 3
62 5017 238
62 9761 2
62 6404 208
62 9750 146
62 4321 233
62 2556 270
62 7276 133
62 4076 135
62 8786 11
62 893 29
62 5187 257
62 4520 115
62 2270 36
62 1361 250
62 7211 299
62 8454 36
62 2431 144
62 3231 13
62 2426 46
62 2039 220
62 1843 72
62 5180 211
62 7185 296
62 8270 254
62 434 208
62 380 263
62 6231 151
62 292 297
62 8800 280
62 1084 284
62 7120 103
62 9286 159
62 8721 267
62 2404 101
62 279 81
62 9022 194
62 6585 65
62 4334 92
62 4209 28
62 4645 254
62 3871 293
62 9181 62
62 935 34
62 281 198
63 5696 43
63 5759 208
63 8256 180
63 2053 54
63 4218 153
63 7186 31
63 854 50
63 7174 133
63 6951 104
63 496 151
63 7951 221
63 9496 131
63 9567 298
63 2200 108
63 1983 198
63 3876 252
63 9449 261
63 1896 142
63 9463 258
63 2624 265
63 740 26
63 362 227
63 234 203
63 2183 105
63 7275 208
63 5365 226
63 2814 297
63 8425 51
63 8644 118
63 1674 3
63 6573 272
63 2704 184
63 276 177
63 5216 2
63 1062 209
63 8246 258
63 794 91
63 2646 164
63 3012 24
63 8349 156
63 1642 283
63 330 258
63 5513 157
63 6185 190
63 6926 184
63 7079 194
63 9091 246
63 146 193
63 2731 197
64 9084 1
64 5446 291
64 8094 251
64 9943 8
64 7200 247
64 9903 131
64 9118 203
64 6852 66
64 6590 109
64 7356 242
64 1774 101
64 9468 88
64 7303 21
64 1610 251
64 5943 230
64 1306 250
64 4349 231
64 8860 153
64 8974 221
64 1141 208
64 6301 41
64 229 239
64 9098 127
64 2999 210
64 1582 197
64 2948 57
64 208 163
64 2041 287
64 2366 123
64 3968 187
64 836 270
64 925 37
64 5618 255
64 8492 23
64 117 54
64 8283 125
64 9743 181
64 7333 147
64 5499 196
65 4789 254
65 6862 95
65 9179 212
65 2073 19
65 1785 270
65 7660 24
65 891 21
65 199 112
65 2600 290
65 3133 29
65 7994 222
65 264 156
65 9171 212
65 8181 275
65 9588 291
65 4831 158
65 4238 272
65 7845 280
65 8000 82
65 6893 154
65 2362 213
65 8331 251
65 1163 190
65 5786 255
65 118 25
65 988 273
65 9186 15
65 5514 177
65 9105 158
65 1599 47
65 1098 25
65 408 22
65 9813 226
65 3565 194
65 6847 113
65 7174 9
65 8131 170
65 7431 149
65 5848 107
65 1660 250
65 2322 173
65 1127 117
65 3196 257
65 7210 256
65 2316 42
65 1681 194
65 1800 274
66 1448 139
66 8209 235
66 6850 137
66 9509 160
66 9976 121
66 4907 214
66 3519 65
66 8160 245
66 3760 81
66 7103 280
66 1898 234
66 1559 281
66 2604 274
66 1784 217
66 3137 131
66 8641 262
66 7870 124
66 4140 12
66 8084 150
66 3683 33
66 4216 98
66 4361 219
66 4008 15
66 2613 286
66 3750 156
66 8500 103
66 2763 17
66 9062 178
66 8324 295
66 1715 83
66 3043 254
66 6785 242
66 9017 35
66 1694 20
66 7287 121
66 3390 196
66 2383 10
66 442 151
66 8080 70
66 7548 248
66 1659 259
66 9112 160
66 5120 201
66 7771 198
66 321 229
66 991 125
66 8247 111
66 9219 188
67 1689 244
67 2649 267
67 2751 146
67 3801 27
67 5779 280
67 9026 114
67 6202 161
67 3132 5
67 6242 1
67 7458 81
67 8418 160
67 1488 269
67 3436 221
67 1828 11
67 3419 203
67 9618 144
67 4280 108
67 8179 207
67 5936 199
67 213 70
67 6099 137
67 4065 33
67 2370 245
67 7437 225
67 6214 145
67 1223 144
67 7379 232
67 4629 0
67 2477 187
68 9884 146
68 8010 232
68 5459 125
68 6115 105
68 4420 13
68 8810 225
68 8521 173
68 8029 190
68 3014 121
68 7787 167
68 7741 163
68 1831 217
68 5171 232
68 6078 92
68 1992 53
68 8486 23
68 5737 293
68 2660 295
68 9697 58
68 1734 151
68 2338 294
68 5406 235
68 1588 271
68 167 125
68 8764 98
68 2290 56
68 1385 127
68 5545 142
68 8268 233
68 2270 219
68 9152 291
68 7522 198
68 8836 106
68 921 76
68 6165 194
68 9144 149
68 7494 276
68 3602 255
68 2329 79
68 5484 146
68 3493 126
68 5215 129
68 4036 289
68 8640 115
68 6280 67
68 1520 73
68 5272 142
68 8875 206
68 7773 224
68 8259 73
68 2525 176
68 2124 10
68 1079 177
68 4067 15
69 3763 246
69 5604 49
69 8374 68
69 9631 133
69 9718 207
69 6515 98
69 354 96
69 6773 187
69 6947 184
69 4240 5
69 4516 21
69 9314 278
69 7492 246
69 9926 19
69 6325 288
69 1359 263
69 6814 32
69 8277 213
69 8811 195
69 6278 19
69 1069 270
69 4575 202
69 3932 263
69 8819 77
69 3191 60
69 9071 143
69 5661 204
69 973 142
69 701 15
69 607 224
69 8859 107
69 8254 188
69 4624 40
69 626 234
69 7961 120
69 2097 16
69 6727 238
70 6686 230
70 898 84
70 5148 271
70 1911 272
70 5196 134
70 8311 0
70 7252 171
70 2198 100
70 2232 145
70 9707 198
70 2121 52
70 6631 153
70 2115 75
70 1442 80
70 6370 113
70 5349 178
70 4340 165
70 7383 192
70 3994 153
70 3240 66
70 397 74
70 6029 175
70 93 276
70 1217 178
70 6556 171
70 751 1
70 7698 200
70 3504 178
70 5371 168
70 4415 75
70 5176 7
70 9975 127
70 337 111
70 641 214
70 3376 57
70 9372 206
70 4464 206
70 3866 253
70 7744 41
70 9078 299
70 3719 216
70 553 145
70 6475 5
70 9978 143
70 8398 222
70 5716 208
70 3776 178
70 6481 161
70 9547 118
70 4758 78
70 9093 83
70 4948 24
70 821 90
70 1346 236
70 7215 19
70 3395 205
70 7836 34
70 9313 236
70 8200 154
71 4521 19
71 8474 172
71 1422 286
71 9729 121
71 5131 150
71 9896 150
71 4373 130
71 4743 136
71 9638 206
71 5366 241
71 1976 176
71 1925 152
71 7831 165
71 3082 120
71 9970 239
71 8047 195
71 8194 284
71 1240 242
71 7390 102
71 9668 84
71 6177 85
71 1139 28
71 3644 278
71 3098 234
71 6207 56
71 643 116
71 1929 20
71 3201 52
71 795 5
71 5022 197
71 7175 137
71 2036 85
71 1429 287
71 8177 255
71 7603 171
71 5718 243
71 2571 58
71 928 188
71 580 297
71 487 278
71 6844 38
71 4063 288
71 1274 255
71 1738 197
71 5292 100
71 1568 7
71 5623 194
71 4496 145
71 2567 197
71 5300 139
71 9167 264
71 9205 252
71 9954 230
71 1495 56
71 1926 56
71 4545 30
71 4911 94
71 6387 157
71 9685 126
71 5511 9
71 5452 6
72 979 237
72 8989 242
72 7624 189
72 7228 260
72 8704 124
72 8519 57
72 3253 23
72 6143 105
72 279 298
72 8847 150
72 5728 184
72 6942 136
72 4140 67
72 9541 204
72 1922 136
72 4476 246
72 4257 141
72 6697 14
72 4638 80
72 6027 18
72 2516 62
72 1659 67
72 9750 223
72 8597 122
72 1299 30
72 5427 107
72 3111 48
72 2061 34
72 8490 190
72 2238 269
72 3707 7
72 9556 103
72 751 204
72 5193 217
72 8132 104
72 7951 68
72 2728 44
72 4493 109
72 4207 160
72 441 79
72 9100 162
72 3131 235
72 1534 178
72 1893 254
72 9719 0
72 7052 253
72 6471 78
72 5796 201
72 6908 108
72 6652 138
72 1096 242
72 6566 140
72 1886 91
72 9005 186
72 938 57
73 6882 117
73 9346 263
73 4717 243
73 8043 244
73 9273 242
73 4475 33
73 1622 149
73 7737 106
73 9468 216
73 493 252
73 1754 151
73 5195 131
73 6144 0
73 3529 205
73 2548 129
73 3788 42
73 4856 180
73 6590 195
73 5048 19
73 4847 191
73 9203 203
73 5087 0
73 3598 172
73 4525 16
73 7809 198
73 8386 9
73 1475 122
73 1903 253
73 558 265
73 8565 53
73 5390 128
73 9100 69
73 4079 227
73 169 194
73 7163 239
73 9957 189
73 8441 106
73 4368 58
73 2285 114
73 9969 277
73 9616 19
73 2293 195
73 2422 161
73 8044 234
73 9635 39
73 9608 111
73 3709 5
73 4422 58
73 2979 270
74 9892 129
74 2290 244
74 2532 272
74 9333 102
74 1132 268
74 3112 141
74 9078 186
74 2754 276
74 9415 245
74 3695 41
74 9546 22
74 7523 159
74 5249 142
74 8045 225
74 9686 172
74 9493 241
74 6142 108
74 6759 54
74 4683 150
74 3731 219
74 363 4
74 3705 138
74 8298 250
74 6148 144
74 5013 214
74 5198 206
74 294 286
74 8593 240
74 2279 237
74 6632 210
74 6253 119
74 1369 211
74 9321 104
74 7119 153
74 668 5
74 9889 41
74 6944 173
74 7261 161
74 2195 55
74 5670 299
74 6139 106
74 1332 70
74 9570 30
74 9409 265
74 146 245
74 2955 280
74 2013 180
74 1690 77
74 8065 263
74 8500 204
74 3132 64
74 3584 285
74 2114 123
74 1038 213
74 1651 256
74 398 84
74 4865 131
74 3192 145
74 7294 252
74 8744 50
74 5586 188
74 2388 5
74 621 222
74 4557 204
74 9246 126
75 6180 142
75 2551 25
75 5978 191
75 2815 284
75 1402 199
75 2824 217
75 4772 251
75 5296 129
75 9554 286
75 1128 83
75 1369 200
75 371 166
75 7004 288
75 8892 194
75 7118 259
75 9269 232
75 624 171
75 276 286
75 1173 267
75 9838 74
75 7761 199
75 8650 34
75 6568 179
75 7474 2
75 5431 104
75 8946 197
75 6341 222
75 5438 245
75 5507 146
75 2296 104
75 3830 249
75 7534 232
75 417 256
75 1115 94
75 5738 246
75 4797 277
75 9070 281
75 3024 51
75 5214 112
75 9716 222
75 4306 117
75 7850 227
75 3480 3
75 950 37
75 6813 159
75 1293 287
75 1065 31
75 8859 120
75 4465 272
76 8062 139
76 2357 190
76 7349 52
76 439 244
76 382 64
76 8611 249
76 8072 51
76 5518 269
76 4317 263
76 3093 73
76 8214 51
76 5552 234
76 9713 18
76 6048 52
76 2178 225
76 2782 28
76 4510 297
76 155 35
76 2485 58
76 8171 219
76 9611 197
76 3845 167
76 9204 24
76 7415 189
76 4907 258
76 3580 99
76 4237 65
76 5361 84
76 2807 233
76 239 161
76 8739 21
76 783 130
76 878 219
76 5908 222
76 6198 243
76 8006 171
76 9291 63
76 5285 109
76 2128 238
76 9039 270
76 8147 59
77 9286 146
77 7440 160
77 2900 27
77 906 37
77 4195 68
77 4373 167
77 127 118
77 4893 264
77 6925 255
77 9708 16
77 1776 236
77 8802 153
77 2252 261
77 1485 223
77 6015 171
77 2144 146
77 6926 133
77 9862 61
77 9021 181
77 5612 17
77 6156 240
77 2893 18
77 7307 84
77 7298 223
77 9774 114
77 3326 189
77 2757 151
77 2503 8
77 8380 25
77 3734 164
77 1983 154
77 4598 29
77 602 134
77 4267 129
77 4380 257
77 494 9
77 3156 140
77 2148 275
77 8178 81
77 1004 46
77 1320 23
77 7235 267
77 333 90
77 8358 97
77 6415 154
77 4596 74
77 8229 124
77 4104 269
77 7176 199
77 176 184
77 8623 190
77 6258 225
77 5778 19
77 8155 280
77 7133 286
77 9236 108
77 9009 1
77 1292 49
77 869 166
77 4244 199
77 5961 209
77 6822 187
77 2747 241
77 7959 266
77 9518 121
77 3139 182
78 9379 136
78 7061 258
78 1439 47
78 9489 113
78 9385 277
78 1732 257
78 1002 235
78 8449 112
78 1977 68
78 9315 20
78 5996 196
78 5674 213
78 3090 67
78 9296 58
78 6962 6
78 2551 75
78 2007 156
78 8805 279
78 3842 116
78 5971 230
78 8766 262
78 1897 253
78 7579 42
78 7057 118
78 6511 238
78 9033 89
78 6486 206
78 5204 114
78 5635 64
78 2451 19
78 6134 70
78 8450 84
78 7076 190
78 4902 272
78 2400 135
78 4924 2
78 8355 3
78 5389 94
78 3752 244
78 7046 18
78 9628 226
78 8954 33
78 1801 78
78 6227 72
78 4719 172
78 9147 290
78 5833 237
79 8762 51
79 2406 118
79 3858 116
79 9293 192
79 7237 258
79 953 190
79 4223 23
79 6221 79
79 8574 32
79 862 104
79 8056 219
79 606 168
79 5159 36
79 3253 237
79 224 234
79 6381 212
79 2621 156
79 4479 24
79 2543 112
79 5675 45
79 1324 299
79 145 202
79 5973 149
79 4849 252
79 8178 221
79 7826 140
79 2198 276
79 6057 183
79 3761 48
79 4599 122
79 4731 72
79 4511 233
79 1201 100
79 1068 187
79 3037 259
79 6838 220
79 2442 11
79 995 217
79 9981 70
79 1636 164
79 4036 180
79 7953 290
79 2396 252
79 1042 25
79 5270 171
79 2792 73
79 3607 149
79 6429 26
80 7945 75
80 8761 110
80 1015 70
80 1992 295
